info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/n9/2bqt4yrx251b0km104zwynt40000gn/T/chromatic--2531-q0WgiffSZX5P
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Loading 9 other files in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Adding stories defined in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/storybook-init-framework-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isObject.js
